#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PixelFontBlack.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PixelFontWhite.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("robot_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ButtonMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
